request_datetime,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,trip_miles,trip_time,base_passenger_fare,tips,driver_pay
2022-01-01 00:47:30,2022-01-01 00:54:50,2022-01-01 01:02:47,238,142,2.002,477,11.54,5.0,8.27
2022-01-01 00:21:56,2022-01-01 00:29:35,2022-01-01 00:57:40,231,143,4.79,1685,40.48,0.0,34.64
2022-01-01 00:25:09,2022-01-01 00:27:33,2022-01-01 00:32:51,37,80,1.05,318,7.91,4.0,8.13
2022-01-01 00:30:19,2022-01-01 00:42:19,2022-01-01 00:49:30,256,17,1.72,431,8.82,0.0,8.24
2022-01-01 00:44:42,2022-01-01 00:51:58,2022-01-01 01:06:51,17,36,2.73,893,15.37,0.0,14.47
2022-01-01 00:04:43,2022-01-01 00:11:03,2022-01-01 00:22:46,58,265,5.82,704,19.52,0.0,14.95
2022-01-01 00:44:11,2022-01-01 00:48:10,2022-01-01 00:53:11,114,234,1.06,301,14.75,0.0,13.84
2022-01-01 00:54:04,2022-01-01 00:58:59,2022-01-01 01:13:23,249,33,3.55,864,28.01,5.11,28.82
2022-01-01 00:29:46,2022-01-01 00:38:44,2022-01-01 00:50:15,60,247,2.04,691,14.71,0.0,10.44
2022-01-01 00:43:39,2022-01-01 00:59:47,2022-01-01 02:12:17,69,265,44.9,4350,148.76,0.0,105.17
2022-01-01 00:13:00,2022-01-01 00:17:59,2022-01-01 00:34:51,170,66,5.97,1012,17.82,3.4,16.32
2022-01-01 00:29:54,2022-01-01 00:36:08,2022-01-01 00:58:55,66,85,6.46,1367,38.6,0.0,30.83
2022-01-01 00:01:54,2022-01-01 00:03:18,2022-01-01 00:10:50,148,79,1.15,452,5.39,0.0,7.08
2022-01-01 00:18:53,2022-01-01 00:20:22,2022-01-01 00:32:12,79,140,3.72,710,14.65,0.0,11.72
2022-01-01 00:32:22,2022-01-01 00:34:48,2022-01-01 00:52:22,262,170,3.15,1054,16.19,0.0,13.97
2022-01-01 00:10:22,2022-01-01 00:17:52,2022-01-01 00:23:15,80,112,0.93,323,7.91,2.0,6.27
2022-01-01 00:23:14,2022-01-01 00:27:32,2022-01-01 00:45:37,112,61,4.39,1085,20.71,0.0,14.81
2022-01-01 00:40:36,2022-01-01 00:50:32,2022-01-01 01:19:03,61,42,13.69,1711,9.32,6.0,32.04
2022-01-01 00:21:05,2022-01-01 00:27:21,2022-01-01 00:46:46,66,68,4.14,1165,31.63,0.0,18.02
2022-01-01 00:44:27,2022-01-01 00:52:58,2022-01-01 00:59:13,249,107,1.38,375,16.46,0.0,10.5
2022-01-01 00:09:35,2022-01-01 00:15:12,2022-01-01 00:34:37,63,35,3.26,1165,14.8,0.0,13.81
2022-01-01 00:25:07,2022-01-01 00:36:56,2022-01-01 01:12:49,35,117,13.91,2153,30.83,0.0,33.84
2022-01-01 00:26:15,2022-01-01 00:28:06,2022-01-01 00:45:20,234,239,4.75,1034,23.63,0.0,15.43
2022-01-01 00:41:54,2022-01-01 00:51:06,2022-01-01 01:05:19,239,116,4.78,853,16.74,0.0,16.19
2022-01-01 00:47:07,2022-01-01 00:50:12,2022-01-01 01:09:36,170,50,2.38,1164,14.4,0.0,12.86
2022-01-01 00:37:20,2022-01-01 00:46:22,2022-01-01 01:14:39,97,238,10.24,1697,59.39,0.0,44.22
2022-01-01 00:09:39,2022-01-01 00:15:06,2022-01-01 00:28:25,255,25,4.227,799,23.22,0.0,13.58
2022-01-01 00:19:12,2022-01-01 00:21:54,2022-01-01 00:28:43,226,146,1.51,409,7.91,0.0,6.47
2022-01-01 00:28:10,2022-01-01 00:32:37,2022-01-01 00:55:46,7,198,6.17,1389,26.43,0.0,19.5
2022-01-01 00:48:15,2022-01-01 00:59:21,2022-01-01 01:05:19,198,198,0.94,358,12.78,0.0,12.07
2022-01-01 00:07:52,2022-01-01 00:10:49,2022-01-01 00:21:40,47,169,2.04,651,10.99,0.0,9.35
2022-01-01 00:18:47,2022-01-01 00:27:37,2022-01-01 00:43:47,235,32,4.04,970,17.75,0.0,14.23
2022-01-01 00:42:03,2022-01-01 00:51:28,2022-01-01 01:13:54,174,32,11.88,1346,34.0,0.0,30.52
2022-01-01 00:04:26,2022-01-01 00:10:06,2022-01-01 00:19:54,145,140,2.963,803,12.4,0.0,10.01
2022-01-01 00:24:14,2022-01-01 00:29:38,2022-01-01 00:38:51,125,107,2.104,637,16.3,0.0,7.66
2022-01-01 00:45:43,2022-01-01 00:49:10,2022-01-01 01:23:46,137,35,16.377,2129,29.67,0.0,40.15
2022-01-01 00:11:15,2022-01-01 00:14:26,2022-01-01 00:25:45,255,80,2.13,679,12.03,0.0,9.52
2022-01-01 00:25:43,2022-01-01 00:31:47,2022-01-01 00:42:50,36,255,2.34,663,12.51,0.0,9.62
2022-01-01 00:37:58,2022-01-01 00:45:29,2022-01-01 01:01:58,256,36,2.7,989,16.61,4.0,12.74
2022-01-01 00:29:13,2022-01-01 00:34:26,2022-01-01 00:59:22,113,265,12.05,1496,39.32,0.0,30.39
2022-01-01 00:14:40,2022-01-01 00:18:12,2022-01-01 00:28:58,157,260,2.56,646,10.4,0.0,9.44
2022-01-01 00:28:53,2022-01-01 00:32:18,2022-01-01 00:39:48,260,83,1.73,450,8.58,0.0,6.89
2022-01-01 00:39:26,2022-01-01 00:46:53,2022-01-01 01:01:57,82,146,3.24,904,17.01,0.0,12.36
2022-01-01 00:43:57,2022-01-01 00:47:49,2022-01-01 01:02:42,229,144,3.3,893,14.07,0.0,11.48
2022-01-01 00:16:42,2022-01-01 00:19:46,2022-01-01 00:29:03,224,164,1.12,557,11.4,0.0,8.18
2022-01-01 00:29:55,2022-01-01 00:33:33,2022-01-01 00:55:07,234,48,2.02,1294,14.83,3.0,15.19
2022-01-01 00:02:57,2022-01-01 00:08:15,2022-01-01 00:26:34,256,256,3.47,1124,35.84,0.0,24.15
2022-01-01 00:16:00,2022-01-01 00:20:19,2022-01-01 00:38:26,72,97,4.2,1087,17.23,0.0,14.86
2022-01-01 00:41:00,2022-01-01 00:46:08,2022-01-01 01:03:17,65,80,4.79,1029,31.83,0.0,32.99
2022-01-01 00:28:07,2022-01-01 00:31:32,2022-01-01 00:42:20,164,114,1.63,648,8.92,0.0,7.22
2022-01-01 00:39:31,2022-01-01 00:45:43,2022-01-01 01:14:03,249,181,8.96,1700,32.81,7.89,24.12
2022-01-01 00:35:20,2022-01-01 00:37:34,2022-01-01 01:12:09,170,48,3.42,2075,16.8,5.22,21.7
2022-01-01 00:01:48,2022-01-01 00:05:25,2022-01-01 00:30:36,14,246,10.15,1511,39.14,0.0,29.33
2022-01-01 00:27:06,2022-01-01 00:34:08,2022-01-01 00:54:10,246,87,5.51,1202,27.5,0.0,19.7
2022-01-01 00:27:54,2022-01-01 00:31:33,2022-01-01 01:18:43,144,265,25.56,2830,72.35,0.0,56.06
2022-01-01 00:28:25,2022-01-01 00:41:07,2022-01-01 01:02:34,142,107,3.11,1287,29.46,0.0,16.01
2022-01-01 00:03:53,2022-01-01 00:07:26,2022-01-01 00:32:15,166,134,14.17,1489,37.38,5.0,29.25
2022-01-01 00:14:12,2022-01-01 00:39:17,2022-01-01 00:57:08,197,205,4.6,1071,20.24,0.0,17.11
2022-01-01 00:17:19,2022-01-01 00:19:31,2022-01-01 00:44:36,158,127,11.097,1507,27.7,6.75,24.94
2022-01-01 00:10:51,2022-01-01 00:13:49,2022-01-01 00:28:48,143,162,2.94,899,15.93,0.0,11.81
2022-01-01 00:37:30,2022-01-01 00:39:50,2022-01-01 00:55:54,162,114,2.53,964,14.51,0.0,11.91
2022-01-01 00:49:10,2022-01-01 00:58:05,2022-01-01 01:16:11,114,237,4.32,1086,34.56,0.0,24.65
2022-01-01 00:21:23,2022-01-01 00:25:29,2022-01-01 00:35:24,113,232,2.11,595,11.96,0.0,8.57
2022-01-01 00:34:10,2022-01-01 00:38:32,2022-01-01 00:50:57,232,13,3.88,745,13.48,6.0,11.77
2022-01-01 00:43:09,2022-01-01 00:54:51,2022-01-01 01:04:21,261,233,5.12,570,29.66,0.0,18.68
2022-01-01 00:10:38,2022-01-01 00:11:48,2022-01-01 00:30:15,246,87,4.98,1107,22.65,0.0,16.54
2022-01-01 00:30:04,2022-01-01 00:36:36,2022-01-01 00:56:08,209,263,6.76,1172,29.59,0.0,20.31
2022-01-01 00:29:36,2022-01-01 00:33:56,2022-01-01 00:48:43,148,226,5.56,887,19.04,0.0,14.6
2022-01-01 00:12:01,2022-01-01 00:13:45,2022-01-01 00:33:52,114,239,5.44,1207,25.77,0.0,17.66
2022-01-01 00:29:00,2022-01-01 00:39:11,2022-01-01 00:58:31,239,179,5.54,1161,42.01,0.0,24.67
2021-12-31 23:55:16,2022-01-01 00:00:28,2022-01-01 00:08:45,247,127,3.49,497,13.45,0.0,9.38
2022-01-01 00:09:32,2022-01-01 00:12:57,2022-01-01 00:18:11,127,136,0.92,314,8.7,0.0,6.77
2022-01-01 00:19:13,2022-01-01 00:23:34,2022-01-01 00:35:52,241,119,3.87,738,17.13,0.0,11.81
2022-01-01 00:35:19,2022-01-01 00:40:56,2022-01-01 01:26:46,119,155,15.25,2750,76.7,0.0,45.7
2022-01-01 00:14:54,2022-01-01 00:18:43,2022-01-01 00:26:53,227,67,1.6,490,7.91,0.0,6.66
2022-01-01 00:24:14,2022-01-01 00:28:21,2022-01-01 00:32:25,67,67,0.91,244,9.49,2.0,6.2
2022-01-01 00:30:59,2022-01-01 00:35:14,2022-01-01 00:43:05,67,14,1.41,471,11.98,0.0,13.79
2022-01-01 00:35:45,2022-01-01 00:46:18,2022-01-01 00:56:50,14,67,1.87,632,25.78,0.0,13.9
2022-01-01 00:53:23,2022-01-01 00:59:38,2022-01-01 01:12:53,67,22,1.91,795,11.88,0.0,10.56
2022-01-01 00:19:53,2022-01-01 00:21:58,2022-01-01 00:29:53,146,260,2.31,475,11.41,0.0,6.88
2022-01-01 00:29:41,2022-01-01 00:36:30,2022-01-01 00:51:56,260,173,2.9,926,13.01,0.0,11.3
2022-01-01 00:45:46,2022-01-01 00:55:24,2022-01-01 01:08:44,173,92,2.52,800,12.99,0.0,9.83
2022-01-01 00:07:25,2022-01-01 00:10:46,2022-01-01 00:23:14,229,151,3.72,748,16.83,0.0,11.69
2022-01-01 00:21:51,2022-01-01 00:24:35,2022-01-01 00:39:06,151,141,3.05,871,15.8,4.08,11.98
2022-01-01 00:38:23,2022-01-01 00:43:40,2022-01-01 01:04:10,236,249,4.31,1230,25.89,0.0,19.37
2022-01-01 00:15:57,2022-01-01 00:18:04,2022-01-01 00:37:33,255,231,3.92,1169,18.47,0.0,16.34
2022-01-01 00:33:15,2022-01-01 00:42:43,2022-01-01 00:54:16,13,113,1.9,693,11.86,0.0,10.11
2022-01-01 00:50:38,2022-01-01 00:57:22,2022-01-01 01:05:23,114,107,1.16,481,16.42,0.0,13.41
2022-01-01 00:04:52,2022-01-01 00:08:56,2022-01-01 00:19:19,238,152,3.351,623,10.56,0.0,8.94
2022-01-01 00:09:47,2022-01-01 00:18:20,2022-01-01 00:29:39,168,212,4.37,679,14.89,0.0,12.55
2022-01-01 00:24:26,2022-01-01 00:30:49,2022-01-01 00:51:44,212,48,11.92,1255,38.87,0.0,27.19
2022-01-01 00:16:50,2022-01-01 00:25:12,2022-01-01 00:54:22,75,37,11.814,1930,36.09,0.0,29.27
2022-01-01 00:46:56,2022-01-01 00:57:02,2022-01-01 01:04:38,36,37,1.145,456,8.01,0.0,9.09
2022-01-01 00:10:09,2022-01-01 00:13:38,2022-01-01 00:38:12,114,74,7.983,1474,25.93,0.0,21.21
2022-01-01 00:38:03,2022-01-01 00:43:46,2022-01-01 00:55:43,74,237,3.038,717,17.91,0.0,9.38
2022-01-01 00:21:39,2022-01-01 00:27:17,2022-01-01 00:46:44,79,140,3.4,1167,17.01,0.0,15.28
2022-01-01 00:45:37,2022-01-01 00:53:56,2022-01-01 01:02:26,263,170,2.09,510,12.31,0.0,8.33
2022-01-01 00:31:39,2022-01-01 00:34:19,2022-01-01 01:00:50,107,121,12.75,1591,33.54,0.0,28.62
2022-01-01 00:27:55,2022-01-01 00:34:44,2022-01-01 00:40:15,256,255,0.88,331,7.12,0.0,6.18
2022-01-01 00:35:51,2022-01-01 00:43:47,2022-01-01 01:02:48,256,13,4.42,1141,25.89,6.34,15.21
2022-01-01 00:33:48,2022-01-01 00:39:29,2022-01-01 00:57:50,114,148,1.87,1101,20.57,0.0,20.93
2022-01-01 00:12:58,2022-01-01 00:16:47,2022-01-01 00:28:58,145,140,3.14,731,13.21,0.0,11.51
2022-01-01 00:30:40,2022-01-01 00:33:29,2022-01-01 00:42:19,140,74,2.7,530,10.7,0.0,9.33
2022-01-01 00:01:50,2022-01-01 00:06:04,2022-01-01 00:40:05,189,247,16.56,2041,43.28,0.0,36.94
2022-01-01 00:38:50,2022-01-01 00:47:10,2022-01-01 01:04:09,69,116,5.5,1019,18.94,0.0,18.7
2022-01-01 00:21:10,2022-01-01 00:23:36,2022-01-01 00:40:44,164,161,1.54,1028,10.79,0.0,10.8
2022-01-01 00:22:48,2022-01-01 00:24:08,2022-01-01 00:31:11,114,148,1.02,423,7.91,0.0,7.9
2022-01-01 00:33:55,2022-01-01 00:40:46,2022-01-01 01:03:26,232,68,4.02,1360,16.26,3.0,17.31
2022-01-01 00:13:41,2022-01-01 00:18:32,2022-01-01 00:33:46,77,39,3.64,914,18.37,0.0,12.59
2022-01-01 00:41:22,2022-01-01 00:44:11,2022-01-01 00:52:32,39,76,2.26,501,8.91,0.0,8.86
2022-01-01 00:53:32,2022-01-01 00:59:58,2022-01-01 01:12:42,77,258,2.95,764,14.7,0.0,11.83
2022-01-01 00:12:51,2022-01-01 00:15:50,2022-01-01 00:31:40,249,33,3.71,950,16.64,0.0,13.08
2022-01-01 00:29:00,2022-01-01 00:38:11,2022-01-01 01:15:17,66,246,7.18,2226,127.16,0.0,70.96
2022-01-01 00:00:46,2022-01-01 00:05:52,2022-01-01 00:11:38,193,146,1.21,346,7.91,0.0,7.13
2022-01-01 00:22:47,2022-01-01 00:23:33,2022-01-01 00:41:21,229,179,4.11,1068,18.73,3.55,15.2
2022-01-01 00:41:08,2022-01-01 00:45:43,2022-01-01 00:51:36,7,7,0.61,353,8.8,0.0,7.8
2022-01-01 00:52:01,2022-01-01 00:56:00,2022-01-01 01:02:56,7,226,1.25,416,7.91,5.0,7.12
2021-12-31 23:58:49,2022-01-01 00:04:05,2022-01-01 00:12:48,249,90,1.449,724,10.7,0.0,7.66
2022-01-01 00:38:04,2022-01-01 00:57:38,2022-01-01 01:09:05,163,170,1.655,687,17.19,3.3,7.59
2022-01-01 00:28:18,2022-01-01 00:32:24,2022-01-01 00:46:02,233,107,1.79,818,12.67,0.0,13.03
2022-01-01 00:41:36,2022-01-01 00:50:04,2022-01-01 01:11:53,234,255,7.24,1309,24.06,0.0,23.67
2022-01-01 00:10:03,2022-01-01 00:15:15,2022-01-01 00:34:13,142,48,1.3,1138,15.43,0.0,12.55
2022-01-01 00:35:12,2022-01-01 00:37:41,2022-01-01 00:51:01,48,234,1.5,800,26.06,0.0,15.7
2022-01-01 00:47:04,2022-01-01 00:53:18,2022-01-01 01:00:06,234,107,0.93,408,7.17,0.0,6.98
2022-01-01 00:06:38,2022-01-01 00:15:35,2022-01-01 00:36:49,256,198,4.458,1574,18.77,0.0,18.13
2022-01-01 00:31:46,2022-01-01 00:39:55,2022-01-01 01:05:13,198,91,5.608,1518,24.88,0.0,18.94
2022-01-01 00:16:30,2022-01-01 00:19:41,2022-01-01 00:42:40,36,228,8.52,1379,30.43,0.0,21.91
2022-01-01 00:43:00,2022-01-01 00:47:28,2022-01-01 01:12:20,228,37,6.93,1492,26.14,5.84,22.35
2022-01-01 00:17:10,2022-01-01 00:19:45,2022-01-01 00:24:39,162,161,0.77,294,7.19,3.0,6.9
2022-01-01 00:25:53,2022-01-01 00:39:02,2022-01-01 01:02:45,161,13,6.64,1423,30.01,0.0,22.74
2022-01-01 00:37:20,2022-01-01 00:43:21,2022-01-01 00:54:24,10,56,6.802,663,16.97,0.0,13.1
2022-01-01 00:49:14,2022-01-01 00:55:55,2022-01-01 01:12:14,114,13,2.6,979,24.22,0.0,32.09
2022-01-01 00:05:18,2022-01-01 00:08:06,2022-01-01 00:30:48,79,135,12.079,1362,34.52,9.0,24.82
2022-01-01 00:29:22,2022-01-01 00:34:36,2022-01-01 00:54:26,135,63,7.694,1249,16.8,0.0,19.0
2022-01-01 00:39:56,2022-01-01 00:56:24,2022-01-01 01:28:42,63,89,6.697,1938,30.16,0.0,23.66
2021-12-31 23:57:02,2022-01-01 00:01:41,2022-01-01 00:32:38,114,265,16.78,1857,47.0,0.0,36.34
2022-01-01 00:54:20,2022-01-01 00:57:23,2022-01-01 01:33:07,50,17,7.67,2144,60.14,7.0,34.06
2022-01-01 00:23:13,2022-01-01 00:25:04,2022-01-01 00:45:18,107,151,6.35,1214,24.61,3.0,18.0
2022-01-01 00:42:12,2022-01-01 00:48:52,2022-01-01 00:57:54,238,152,2.46,542,10.21,5.0,8.09
2022-01-01 00:51:41,2022-01-01 00:59:19,2022-01-01 01:11:18,152,247,2.34,719,21.44,0.0,13.18
2022-01-01 00:11:32,2022-01-01 00:15:15,2022-01-01 00:34:29,158,238,5.66,1154,26.36,0.0,19.79
2022-01-01 00:31:28,2022-01-01 00:36:08,2022-01-01 00:58:51,43,185,12.29,1363,40.0,0.0,30.0
2022-01-01 00:41:18,2022-01-01 00:43:06,2022-01-01 01:04:12,211,143,4.38,1266,33.76,0.0,28.66
2022-01-01 00:16:28,2022-01-01 00:20:23,2022-01-01 00:35:17,89,61,3.54,894,17.5,0.0,11.97
2022-01-01 00:33:20,2022-01-01 00:42:34,2022-01-01 01:11:26,225,263,11.06,1886,36.38,0.0,29.96
2022-01-01 00:33:56,2022-01-01 00:39:29,2022-01-01 00:51:37,50,68,2.468,728,20.66,0.0,10.18
2022-01-01 00:44:40,2022-01-01 00:57:05,2022-01-01 01:10:41,68,50,2.354,914,12.06,0.0,10.27
2022-01-01 00:08:55,2022-01-01 00:14:15,2022-01-01 00:34:57,231,239,5.395,1242,19.79,0.0,16.39
2022-01-01 00:32:16,2022-01-01 00:40:33,2022-01-01 01:19:48,143,37,8.042,2355,52.69,0.0,28.65
2022-01-01 00:15:58,2022-01-01 00:18:31,2022-01-01 00:25:38,113,144,1.11,427,7.91,0.0,6.54
2022-01-01 00:22:42,2022-01-01 00:30:02,2022-01-01 00:46:40,114,229,3.091,998,19.81,0.0,13.5
2022-01-01 00:43:05,2022-01-01 00:51:22,2022-01-01 01:10:35,237,48,3.894,1153,13.89,0.0,16.11
2022-01-01 00:27:41,2022-01-01 00:39:13,2022-01-01 01:15:40,231,143,8.35,2187,79.58,0.0,65.68
2022-01-01 00:12:15,2022-01-01 00:15:57,2022-01-01 00:31:33,97,257,3.18,936,16.3,0.0,12.97
2022-01-01 00:26:16,2022-01-01 00:35:02,2022-01-01 00:41:18,257,228,1.91,376,8.27,0.0,7.02
2022-01-01 00:38:58,2022-01-01 00:49:24,2022-01-01 01:01:26,257,17,4.1,722,27.84,10.0,14.2
2022-01-01 00:09:33,2022-01-01 00:28:58,2022-01-01 00:43:12,163,157,4.94,854,22.85,4.24,12.95
2022-01-01 00:40:57,2022-01-01 00:47:47,2022-01-01 01:05:59,157,131,10.17,1092,31.7,0.0,22.21
2022-01-01 00:00:08,2022-01-01 00:02:17,2022-01-01 00:11:58,75,42,3.75,581,11.49,0.0,9.96
2022-01-01 00:16:05,2022-01-01 00:19:56,2022-01-01 00:40:43,166,265,10.89,1247,32.63,0.0,25.29
2022-01-01 00:02:56,2022-01-01 00:05:58,2022-01-01 00:10:57,74,75,1.1,299,7.51,10.0,5.96
2022-01-01 00:26:47,2022-01-01 00:29:24,2022-01-01 00:41:05,61,188,1.9,701,11.24,0.0,8.64
2022-01-01 00:36:17,2022-01-01 00:43:55,2022-01-01 00:52:19,72,188,1.84,504,9.9,0.0,6.93
2022-01-01 00:46:00,2022-01-01 00:55:50,2022-01-01 01:15:53,188,37,4.01,1203,28.9,0.0,16.93
2022-01-01 00:09:34,2022-01-01 00:11:06,2022-01-01 00:26:34,256,225,3.228,928,18.13,0.0,11.35
2022-01-01 00:17:48,2022-01-01 00:20:20,2022-01-01 00:43:43,79,50,3.6,1403,21.27,5.31,16.6
2022-01-01 00:41:34,2022-01-01 00:48:00,2022-01-01 01:12:21,50,25,5.94,1461,32.19,0.0,25.68
2022-01-01 00:39:16,2022-01-01 00:43:38,2022-01-01 00:52:00,107,79,1.22,502,7.91,5.0,6.5
2022-01-01 00:49:37,2022-01-01 00:55:46,2022-01-01 01:03:47,79,90,1.64,481,21.77,0.0,11.3
2022-01-01 00:32:06,2022-01-01 00:35:05,2022-01-01 01:04:46,170,20,12.58,1781,37.14,0.0,29.28
2022-01-01 00:08:07,2022-01-01 00:11:16,2022-01-01 00:26:13,71,188,2.15,897,13.82,0.0,10.83
2022-01-01 00:23:25,2022-01-01 00:29:34,2022-01-01 01:01:11,188,262,11.65,1897,41.02,0.0,29.67
2022-01-01 00:22:36,2022-01-01 00:31:39,2022-01-01 00:54:52,66,79,4.82,1393,32.33,0.0,32.47
2022-01-01 00:25:27,2022-01-01 00:28:37,2022-01-01 00:48:27,112,189,5.28,1190,21.97,0.0,16.11
2022-01-01 00:42:59,2022-01-01 00:49:32,2022-01-01 01:09:48,189,189,1.44,1216,13.92,0.0,16.84
2022-01-01 00:13:39,2022-01-01 00:17:24,2022-01-01 00:37:49,61,89,4.24,1225,20.37,0.0,16.02
2022-01-01 00:34:13,2022-01-01 00:40:30,2022-01-01 00:56:05,89,14,7.36,935,29.86,0.0,17.03
2022-01-01 00:26:40,2022-01-01 00:30:12,2022-01-01 00:34:30,68,50,0.7,258,17.6,0.0,11.6
2022-01-01 00:41:02,2022-01-01 00:44:21,2022-01-01 01:08:41,50,148,4.43,1460,32.72,0.0,39.14
2022-01-01 00:01:07,2022-01-01 00:07:20,2022-01-01 00:34:07,234,161,2.198,1877,12.65,0.0,18.16
2022-01-01 00:51:08,2022-01-01 00:55:20,2022-01-01 01:10:16,107,141,3.654,959,15.14,0.0,14.14
2022-01-01 00:09:58,2022-01-01 00:14:05,2022-01-01 00:25:51,157,7,2.82,706,12.59,0.0,10.18
2022-01-01 00:23:44,2022-01-01 00:34:55,2022-01-01 01:02:57,129,237,8.76,1682,35.34,2.0,27.38
2022-01-01 00:13:39,2022-01-01 00:17:08,2022-01-01 00:37:53,256,14,9.304,1245,24.85,0.0,20.75
2022-01-01 00:32:02,2022-01-01 00:40:53,2022-01-01 01:03:51,14,61,7.622,1378,24.92,0.0,20.0
2022-01-01 00:07:33,2022-01-01 00:09:49,2022-01-01 00:24:49,114,226,6.31,900,23.88,9.0,16.19
2022-01-01 00:24:56,2022-01-01 00:35:13,2022-01-01 00:54:53,260,73,7.58,1180,25.2,0.0,19.93
2022-01-01 00:49:02,2022-01-01 00:58:22,2022-01-01 01:07:59,73,252,2.55,577,11.91,0.0,9.34
2022-01-01 00:10:03,2022-01-01 00:13:59,2022-01-01 00:38:34,238,79,7.926,1585,25.18,0.0,22.07
2022-01-01 00:38:55,2022-01-01 00:43:22,2022-01-01 00:53:16,4,107,1.512,594,9.8,0.0,6.65
2022-01-01 00:53:59,2022-01-01 00:59:55,2022-01-01 01:20:14,234,25,4.192,1280,25.01,0.0,19.47
2022-01-01 00:08:46,2022-01-01 00:14:08,2022-01-01 00:42:04,114,163,3.85,1676,31.39,0.0,31.56
2022-01-01 00:48:38,2022-01-01 00:53:07,2022-01-01 01:07:38,170,4,2.77,872,11.83,0.0,11.58
2022-01-01 00:25:17,2022-01-01 00:32:42,2022-01-01 00:53:27,169,147,3.47,1245,28.89,0.0,16.34
2022-01-01 00:50:21,2022-01-01 00:55:44,2022-01-01 00:58:31,159,147,0.43,167,11.87,0.0,11.8
2022-01-01 00:02:58,2022-01-01 00:10:38,2022-01-01 00:34:40,161,209,3.915,1442,18.6,0.0,16.42
2022-01-01 00:34:41,2022-01-01 00:44:38,2022-01-01 01:00:51,13,50,4.075,978,23.48,0.0,12.71
2022-01-01 00:19:18,2022-01-01 00:22:50,2022-01-01 00:38:39,74,47,6.2,949,20.14,0.0,16.36
2022-01-01 00:34:18,2022-01-01 00:40:36,2022-01-01 00:46:31,47,78,0.91,355,11.08,0.0,9.23
2022-01-01 00:52:02,2022-01-01 00:53:18,2022-01-01 01:04:43,78,213,2.97,685,17.85,0.0,15.84
2021-12-31 23:59:33,2022-01-01 00:03:07,2022-01-01 00:07:25,79,107,0.985,336,7.37,0.0,5.47
2022-01-01 00:41:28,2022-01-01 00:47:22,2022-01-01 01:00:59,113,246,2.246,817,12.73,0.0,9.33
2022-01-01 00:16:48,2022-01-01 00:21:15,2022-01-01 00:45:54,56,228,13.84,1479,32.38,3.0,29.03
2022-01-01 00:43:40,2022-01-01 00:49:10,2022-01-01 01:07:18,228,89,3.55,1088,18.55,2.07,14.42
2022-01-01 00:10:25,2022-01-01 00:13:13,2022-01-01 00:27:00,116,147,4.12,827,16.61,0.0,12.4
2022-01-01 00:22:41,2022-01-01 00:30:10,2022-01-01 00:39:24,147,159,1.34,554,9.71,0.0,7.05
2022-01-01 00:34:54,2022-01-01 00:43:12,2022-01-01 00:51:18,159,168,1.45,486,8.7,0.0,7.85
2022-01-01 00:44:53,2022-01-01 00:53:32,2022-01-01 00:55:37,168,168,0.38,125,23.77,0.0,14.0
2022-01-01 00:26:01,2022-01-01 00:28:03,2022-01-01 00:37:12,79,170,1.6,549,8.47,0.0,6.61
2022-01-01 00:41:21,2022-01-01 00:43:39,2022-01-01 00:57:10,164,125,2.06,811,10.61,1.0,9.31
2022-01-01 00:23:11,2022-01-01 00:27:45,2022-01-01 00:46:23,234,87,3.17,1118,19.56,0.0,13.56
2022-01-01 00:40:37,2022-01-01 00:49:31,2022-01-01 01:04:15,87,164,4.82,884,29.66,0.0,16.93
2022-01-01 00:33:44,2022-01-01 00:45:51,2022-01-01 01:15:49,170,265,6.0,1798,27.92,0.0,24.65
2022-01-01 00:50:36,2022-01-01 00:55:11,2022-01-01 01:08:03,156,265,7.84,772,57.54,15.96,28.61
2022-01-01 00:36:44,2022-01-01 00:43:37,2022-01-01 00:59:43,45,145,5.62,966,39.03,0.0,22.07
2022-01-01 00:06:22,2022-01-01 00:09:40,2022-01-01 00:18:55,79,87,3.57,555,13.25,3.0,10.3
2022-01-01 00:17:04,2022-01-01 00:22:40,2022-01-01 00:33:28,87,114,2.14,648,12.59,0.0,9.5
2022-01-01 00:32:44,2022-01-01 00:40:18,2022-01-01 00:53:45,211,170,2.25,807,13.69,0.0,10.96
2022-01-01 00:52:25,2022-01-01 00:55:41,2022-01-01 01:18:21,164,164,4.72,1360,28.9,0.0,18.31
2022-01-01 00:27:58,2022-01-01 00:33:23,2022-01-01 00:54:09,232,181,7.19,1246,25.18,0.0,19.01
2022-01-01 00:50:36,2022-01-01 00:57:59,2022-01-01 01:42:25,181,236,18.26,2666,66.02,0.0,43.1
2022-01-01 00:07:30,2022-01-01 00:09:50,2022-01-01 00:32:58,49,76,4.94,1388,22.15,0.0,17.51
2022-01-01 00:30:32,2022-01-01 00:35:52,2022-01-01 01:07:23,76,265,16.83,1891,47.39,0.0,38.58
2022-01-01 00:19:51,2022-01-01 00:27:08,2022-01-01 00:50:11,97,35,5.328,1383,22.34,0.0,17.49
2022-01-01 00:20:05,2022-01-01 00:25:09,2022-01-01 00:47:39,198,129,5.01,1350,24.07,0.0,18.4
2022-01-01 00:43:51,2022-01-01 00:51:23,2022-01-01 01:02:36,129,7,2.34,673,11.24,0.0,9.79
